date,shelter,capacity_actual_bed,capacity_funding_bed,occupied_bed,unoccupied_beds,unavailable_beds,capacity_actual_room,capacity_funding_room,occupied_rooms,unoccupied_rooms,unavailable_rooms,occupancy_rate_bed,occupancy_rate_rooms,service_user_count
2023-01-01,Shelter 1,129,147,25,104,18,131,141,17,114,10,0.1937984496124031,0.1297709923664122,42
2023-01-02,Shelter 1,139,142,29,110,3,127,146,24,103,19,0.20863309352517986,0.1889763779527559,53
2023-01-03,Shelter 1,109,147,26,83,38,113,150,15,98,37,0.23853211009174313,0.13274336283185842,41
2023-01-04,Shelter 1,110,141,34,76,31,114,149,18,96,35,0.3090909090909091,0.15789473684210525,52
2023-01-05,Shelter 1,137,146,27,110,9,102,143,10,92,41,0.19708029197080293,0.09803921568627451,37
2023-01-06,Shelter 1,116,150,26,90,34,113,145,16,97,32,0.22413793103448276,0.1415929203539823,42
2023-01-07,Shelter 1,135,142,30,105,7,129,144,15,114,15,0.2222222222222222,0.11627906976744186,45
2023-01-08,Shelter 1,109,144,19,90,35,139,145,21,118,6,0.1743119266055046,0.1510791366906475,40
2023-01-09,Shelter 1,126,144,25,101,18,100,141,19,81,41,0.1984126984126984,0.19,44
2023-01-10,Shelter 1,131,149,22,109,18,117,141,19,98,24,0.16793893129770993,0.1623931623931624,41
2023-01-11,Shelter 1,134,147,40,94,13,120,141,25,95,21,0.29850746268656714,0.20833333333333334,65
2023-01-12,Shelter 1,123,149,20,103,26,129,146,14,115,17,0.16260162601626016,0.10852713178294573,34
2023-01-13,Shelter 1,123,143,39,84,20,110,140,29,81,30,0.3170731707317073,0.2636363636363636,68
2023-01-14,Shelter 1,113,146,45,68,33,112,149,18,94,37,0.39823008849557523,0.16071428571428573,63
2023-01-15,Shelter 1,140,143,31,109,3,124,143,19,105,19,0.22142857142857142,0.1532258064516129,50
2023-01-16,Shelter 1,125,142,29,96,17,102,144,22,80,42,0.232,0.21568627450980393,51
2023-01-17,Shelter 1,128,140,30,98,12,108,140,18,90,32,0.234375,0.16666666666666666,48
2023-01-18,Shelter 1,108,147,26,82,39,106,145,22,84,39,0.24074074074074073,0.20754716981132076,48
2023-01-19,Shelter 1,125,148,31,94,23,131,147,29,102,16,0.248,0.22137404580152673,60
2023-01-20,Shelter 1,123,143,28,95,20,110,146,24,86,36,0.22764227642276422,0.21818181818181817,52
2023-01-21,Shelter 1,105,141,42,63,36,118,147,26,92,29,0.4,0.22033898305084745,68
2023-01-22,Shelter 1,114,140,38,76,26,121,145,15,106,24,0.3333333333333333,0.12396694214876033,53
2023-01-23,Shelter 1,121,140,33,88,19,115,143,20,95,28,0.2727272727272727,0.17391304347826086,53
2023-01-24,Shelter 1,112,141,37,75,29,114,147,31,83,33,0.33035714285714285,0.2719298245614035,68
2023-01-25,Shelter 1,126,140,24,102,14,100,142,20,80,42,0.19047619047619047,0.2,44
2023-01-26,Shelter 1,129,149,41,88,20,127,142,24,103,15,0.3178294573643411,0.1889763779527559,65
2023-01-27,Shelter 1,117,144,31,86,27,124,149,25,99,25,0.26495726495726496,0.20161290322580644,56
2023-01-28,Shelter 1,115,148,43,72,33,138,140,11,127,2,0.3739130434782609,0.07971014492753623,54
2023-01-29,Shelter 1,129,143,30,99,14,130,145,14,116,15,0.23255813953488372,0.1076923076923077,44
2023-01-30,Shelter 1,116,146,34,82,30,118,142,26,92,24,0.29310344827586204,0.22033898305084745,60
2023-01-31,Shelter 1,120,145,18,102,25,126,146,17,109,20,0.15,0.1349206349206349,35
2023-02-01,Shelter 1,140,150,31,109,10,125,141,21,104,16,0.22142857142857142,0.168,52
2023-02-02,Shelter 1,103,141,27,76,38,110,141,12,98,31,0.2621359223300971,0.10909090909090909,39
2023-02-03,Shelter 1,121,149,33,88,28,111,141,20,91,30,0.2727272727272727,0.18018018018018017,53
2023-02-04,Shelter 1,133,148,25,108,15,127,140,9,118,13,0.18796992481203006,0.07086614173228346,34
2023-02-05,Shelter 1,124,143,34,90,19,109,146,23,86,37,0.27419354838709675,0.21100917431192662,57
2023-02-06,Shelter 1,118,148,30,88,30,136,145,17,119,9,0.2542372881355932,0.125,47
2023-02-07,Shelter 1,117,143,27,90,26,126,149,16,110,23,0.23076923076923078,0.12698412698412698,43
2023-02-08,Shelter 1,125,150,34,91,25,108,148,22,86,40,0.272,0.2037037037037037,56
2023-02-09,Shelter 1,118,145,26,92,27,124,147,16,108,23,0.22033898305084745,0.12903225806451613,42
2023-02-10,Shelter 1,122,142,33,89,20,114,148,19,95,34,0.27049180327868855,0.16666666666666666,52
2023-02-11,Shelter 1,132,147,35,97,15,122,145,15,107,23,0.26515151515151514,0.12295081967213115,50
2023-02-12,Shelter 1,121,141,33,88,20,129,150,21,108,21,0.2727272727272727,0.16279069767441862,54
2023-02-13,Shelter 1,107,146,31,76,39,106,146,31,75,40,0.2897196261682243,0.29245283018867924,62
2023-02-14,Shelter 1,101,149,30,71,48,138,141,18,120,3,0.297029702970297,0.13043478260869565,48
2023-02-15,Shelter 1,109,146,27,82,37,132,141,21,111,9,0.24770642201834864,0.1590909090909091,48
2023-02-16,Shelter 1,111,140,32,79,29,111,145,24,87,34,0.2882882882882883,0.21621621621621623,56
2023-02-17,Shelter 1,109,147,22,87,38,128,140,19,109,12,0.2018348623853211,0.1484375,41
2023-02-18,Shelter 1,128,143,29,99,15,118,150,18,100,32,0.2265625,0.15254237288135594,47
2023-02-19,Shelter 1,111,142,40,71,31,107,147,23,84,40,0.36036036036036034,0.21495327102803738,63
2023-02-20,Shelter 1,132,141,31,101,9,122,148,25,97,26,0.23484848484848486,0.20491803278688525,56
2023-02-21,Shelter 1,109,141,21,88,32,116,145,25,91,29,0.1926605504587156,0.21551724137931033,46
2023-02-22,Shelter 1,108,146,22,86,38,132,141,19,113,9,0.2037037037037037,0.14393939393939395,41
2023-02-23,Shelter 1,134,144,34,100,10,117,147,22,95,30,0.2537313432835821,0.18803418803418803,56
2023-02-24,Shelter 1,118,149,28,90,31,120,140,15,105,20,0.23728813559322035,0.125,43
2023-02-25,Shelter 1,110,141,33,77,31,107,147,26,81,40,0.3,0.24299065420560748,59
2023-02-26,Shelter 1,124,141,19,105,17,128,140,25,103,12,0.1532258064516129,0.1953125,44
2023-02-27,Shelter 1,116,140,25,91,24,113,146,20,93,33,0.21551724137931033,0.17699115044247787,45
2023-02-28,Shelter 1,100,141,25,75,41,123,143,22,101,20,0.25,0.17886178861788618,47
2023-03-01,Shelter 1,109,148,30,79,39,135,149,25,110,14,0.27522935779816515,0.18518518518518517,55
2023-03-02,Shelter 1,107,147,25,82,40,122,150,10,112,28,0.2336448598130841,0.08196721311475409,35
2023-03-03,Shelter 1,135,144,34,101,9,100,146,18,82,46,0.2518518518518518,0.18,52
2023-03-04,Shelter 1,134,148,21,113,14,137,141,22,115,4,0.15671641791044777,0.16058394160583941,43
2023-03-05,Shelter 1,137,145,31,106,8,111,144,27,84,33,0.22627737226277372,0.24324324324324326,58
2023-03-06,Shelter 1,130,147,31,99,17,134,140,21,113,6,0.23846153846153847,0.15671641791044777,52
2023-03-07,Shelter 1,101,144,29,72,43,112,141,17,95,29,0.2871287128712871,0.15178571428571427,46
2023-03-08,Shelter 1,139,142,23,116,3,140,150,29,111,10,0.16546762589928057,0.20714285714285716,52
2023-03-09,Shelter 1,137,141,30,107,4,119,140,22,97,21,0.21897810218978103,0.18487394957983194,52
2023-03-10,Shelter 1,137,149,35,102,12,118,148,19,99,30,0.25547445255474455,0.16101694915254236,54
2023-03-11,Shelter 1,113,145,40,73,32,129,150,22,107,21,0.35398230088495575,0.17054263565891473,62
2023-03-12,Shelter 1,121,143,27,94,22,130,147,21,109,17,0.2231404958677686,0.16153846153846155,48
2023-03-13,Shelter 1,108,149,25,83,41,117,141,20,97,24,0.23148148148148148,0.17094017094017094,45
2023-03-14,Shelter 1,107,147,34,73,40,129,140,22,107,11,0.3177570093457944,0.17054263565891473,56
2023-03-15,Shelter 1,111,148,22,89,37,107,140,14,93,33,0.1981981981981982,0.1308411214953271,36
2023-03-16,Shelter 1,133,145,36,97,12,111,150,22,89,39,0.2706766917293233,0.1981981981981982,58
2023-03-17,Shelter 1,103,146,24,79,43,139,145,26,113,6,0.23300970873786409,0.18705035971223022,50
2023-03-18,Shelter 1,129,148,33,96,19,107,149,26,81,42,0.2558139534883721,0.24299065420560748,59
2023-03-19,Shelter 1,120,150,26,94,30,100,142,26,74,42,0.21666666666666667,0.26,52
2023-03-20,Shelter 1,105,148,29,76,43,135,147,24,111,12,0.2761904761904762,0.17777777777777778,53
2023-03-21,Shelter 1,119,143,21,98,24,126,140,21,105,14,0.17647058823529413,0.16666666666666666,42
2023-03-22,Shelter 1,114,146,24,90,32,130,142,21,109,12,0.21052631578947367,0.16153846153846155,45
2023-03-23,Shelter 1,120,143,30,90,23,123,140,20,103,17,0.25,0.16260162601626016,50
2023-03-24,Shelter 1,103,143,34,69,40,117,148,19,98,31,0.3300970873786408,0.1623931623931624,53
2023-03-25,Shelter 1,139,146,23,116,7,103,142,17,86,39,0.16546762589928057,0.1650485436893204,40
2023-03-26,Shelter 1,127,148,23,104,21,102,142,22,80,40,0.18110236220472442,0.21568627450980393,45
2023-03-27,Shelter 1,107,147,28,79,40,113,140,24,89,27,0.2616822429906542,0.21238938053097345,52
2023-03-28,Shelter 1,114,149,37,77,35,119,150,21,98,31,0.32456140350877194,0.17647058823529413,58
2023-03-29,Shelter 1,110,144,38,72,34,111,141,18,93,30,0.34545454545454546,0.16216216216216217,56
2023-03-30,Shelter 1,100,141,29,71,41,136,147,21,115,11,0.29,0.15441176470588236,50
2023-03-31,Shelter 1,112,149,37,75,37,131,148,17,114,17,0.33035714285714285,0.1297709923664122,54
2023-04-01,Shelter 1,123,143,28,95,20,114,140,11,103,26,0.22764227642276422,0.09649122807017543,39
2023-04-02,Shelter 1,118,145,39,79,27,121,148,16,105,27,0.3305084745762712,0.1322314049586777,55
2023-04-03,Shelter 1,105,140,23,82,35,106,145,28,78,39,0.21904761904761905,0.2641509433962264,51
2023-04-04,Shelter 1,134,142,34,100,8,138,145,17,121,7,0.2537313432835821,0.12318840579710146,51
2023-04-05,Shelter 1,110,147,25,85,37,107,145,24,83,38,0.22727272727272727,0.22429906542056074,49
2023-04-06,Shelter 1,116,142,36,80,26,119,150,19,100,31,0.3103448275862069,0.15966386554621848,55
2023-04-07,Shelter 1,111,150,34,77,39,134,144,18,116,10,0.3063063063063063,0.13432835820895522,52
2023-04-08,Shelter 1,103,150,36,67,47,115,146,22,93,31,0.34951456310679613,0.19130434782608696,58
2023-04-09,Shelter 1,100,142,31,69,42,140,144,22,118,4,0.31,0.15714285714285714,53
2023-04-10,Shelter 1,109,143,35,74,34,140,148,22,118,8,0.3211009174311927,0.15714285714285714,57
2023-04-11,Shelter 1,104,142,23,81,38,115,149,23,92,34,0.22115384615384615,0.2,46
2023-04-12,Shelter 1,132,150,36,96,18,132,150,15,117,18,0.2727272727272727,0.11363636363636363,51
2023-04-13,Shelter 1,126,142,23,103,16,120,146,34,86,26,0.18253968253968253,0.2833333333333333,57
2023-04-14,Shelter 1,139,150,35,104,11,110,141,16,94,31,0.2517985611510791,0.14545454545454545,51
2023-04-15,Shelter 1,128,142,26,102,14,125,145,19,106,20,0.203125,0.152,45
2023-04-16,Shelter 1,104,150,22,82,46,115,149,14,101,34,0.21153846153846154,0.12173913043478261,36
2023-04-17,Shelter 1,116,148,38,78,32,120,145,21,99,25,0.3275862068965517,0.175,59
2023-04-18,Shelter 1,101,144,28,73,43,127,145,19,108,18,0.27722772277227725,0.14960629921259844,47
2023-04-19,Shelter 1,120,150,35,85,30,107,143,18,89,36,0.2916666666666667,0.16822429906542055,53
2023-04-20,Shelter 1,138,145,30,108,7,127,150,19,108,23,0.21739130434782608,0.14960629921259844,49
2023-04-21,Shelter 1,123,141,39,84,18,118,142,20,98,24,0.3170731707317073,0.1694915254237288,59
2023-04-22,Shelter 1,116,146,33,83,30,132,141,21,111,9,0.28448275862068967,0.1590909090909091,54
2023-04-23,Shelter 1,140,140,32,108,0,123,142,23,100,19,0.22857142857142856,0.18699186991869918,55
2023-04-24,Shelter 1,138,142,23,115,4,107,141,27,80,34,0.16666666666666666,0.2523364485981308,50
2023-04-25,Shelter 1,134,148,23,111,14,123,150,18,105,27,0.17164179104477612,0.14634146341463414,41
2023-04-26,Shelter 1,105,141,33,72,36,118,146,18,100,28,0.3142857142857143,0.15254237288135594,51
2023-04-27,Shelter 1,122,146,36,86,24,119,147,15,104,28,0.29508196721311475,0.12605042016806722,51
2023-04-28,Shelter 1,114,148,30,84,34,122,148,21,101,26,0.2631578947368421,0.1721311475409836,51
2023-04-29,Shelter 1,106,147,28,78,41,135,144,14,121,9,0.2641509433962264,0.1037037037037037,42
2023-04-30,Shelter 1,119,145,33,86,26,101,143,21,80,42,0.2773109243697479,0.2079207920792079,54
2023-05-01,Shelter 1,139,142,18,121,3,108,141,18,90,33,0.12949640287769784,0.16666666666666666,36
2023-05-02,Shelter 1,132,141,23,109,9,124,140,17,107,16,0.17424242424242425,0.13709677419354838,40
2023-05-03,Shelter 1,114,140,33,81,26,115,149,15,100,34,0.2894736842105263,0.13043478260869565,48
2023-05-04,Shelter 1,140,150,30,110,10,102,147,22,80,45,0.21428571428571427,0.21568627450980393,52
2023-05-05,Shelter 1,129,147,36,93,18,106,140,10,96,34,0.27906976744186046,0.09433962264150944,46
2023-05-06,Shelter 1,129,146,32,97,17,132,141,19,113,9,0.24806201550387597,0.14393939393939395,51
2023-05-07,Shelter 1,119,141,28,91,22,133,144,13,120,11,0.23529411764705882,0.09774436090225563,41
2023-05-08,Shelter 1,118,149,32,86,31,120,145,19,101,25,0.2711864406779661,0.15833333333333333,51
2023-05-09,Shelter 1,106,142,43,63,36,124,140,21,103,16,0.4056603773584906,0.1693548387096774,64
2023-05-10,Shelter 1,113,144,25,88,31,124,146,35,89,22,0.22123893805309736,0.28225806451612906,60
2023-05-11,Shelter 1,108,148,38,70,40,133,148,17,116,15,0.35185185185185186,0.12781954887218044,55
2023-05-12,Shelter 1,131,142,36,95,11,107,144,20,87,37,0.2748091603053435,0.18691588785046728,56
2023-05-13,Shelter 1,103,142,36,67,39,123,150,25,98,27,0.34951456310679613,0.2032520325203252,61
2023-05-14,Shelter 1,133,149,31,102,16,121,148,16,105,27,0.23308270676691728,0.1322314049586777,47
2023-05-15,Shelter 1,126,149,38,88,23,125,149,21,104,24,0.30158730158730157,0.168,59
2023-05-16,Shelter 1,137,150,24,113,13,123,143,20,103,20,0.17518248175182483,0.16260162601626016,44
2023-05-17,Shelter 1,133,150,31,102,17,127,149,16,111,22,0.23308270676691728,0.12598425196850394,47
2023-05-18,Shelter 1,135,140,30,105,5,118,145,24,94,27,0.2222222222222222,0.2033898305084746,54
2023-05-19,Shelter 1,136,148,26,110,12,100,140,19,81,40,0.19117647058823528,0.19,45
2023-05-20,Shelter 1,132,148,23,109,16,111,149,19,92,38,0.17424242424242425,0.17117117117117117,42
2023-05-21,Shelter 1,112,140,25,87,28,106,147,20,86,41,0.22321428571428573,0.18867924528301888,45
2023-05-22,Shelter 1,106,142,28,78,36,112,147,16,96,35,0.2641509433962264,0.14285714285714285,44
2023-05-23,Shelter 1,107,141,34,73,34,106,144,20,86,38,0.3177570093457944,0.18867924528301888,54
2023-05-24,Shelter 1,100,146,22,78,46,137,141,21,116,4,0.22,0.15328467153284672,43
2023-05-25,Shelter 1,138,149,31,107,11,116,150,18,98,34,0.2246376811594203,0.15517241379310345,49
2023-05-26,Shelter 1,127,148,25,102,21,127,146,19,108,19,0.1968503937007874,0.14960629921259844,44
2023-05-27,Shelter 1,124,149,34,90,25,101,147,22,79,46,0.27419354838709675,0.21782178217821782,56
2023-05-28,Shelter 1,117,150,26,91,33,140,142,21,119,2,0.2222222222222222,0.15,47
2023-05-29,Shelter 1,112,146,24,88,34,140,147,18,122,7,0.21428571428571427,0.12857142857142856,42
2023-05-30,Shelter 1,116,140,25,91,24,129,141,24,105,12,0.21551724137931033,0.18604651162790697,49
2023-05-31,Shelter 1,121,141,33,88,20,101,140,22,79,39,0.2727272727272727,0.21782178217821782,55
2023-06-01,Shelter 1,103,148,34,69,45,136,146,25,111,10,0.3300970873786408,0.18382352941176472,59
2023-06-02,Shelter 1,101,149,24,77,48,109,141,17,92,32,0.2376237623762376,0.1559633027522936,41
2023-06-03,Shelter 1,129,144,20,109,15,135,140,16,119,5,0.15503875968992248,0.11851851851851852,36
2023-06-04,Shelter 1,112,149,33,79,37,127,143,25,102,16,0.29464285714285715,0.1968503937007874,58
2023-06-05,Shelter 1,106,147,29,77,41,126,149,20,106,23,0.27358490566037735,0.15873015873015872,49
2023-06-06,Shelter 1,133,142,29,104,9,100,142,21,79,42,0.21804511278195488,0.21,50
2023-06-07,Shelter 1,130,148,32,98,18,113,148,23,90,35,0.24615384615384617,0.20353982300884957,55
2023-06-08,Shelter 1,139,150,32,107,11,121,140,23,98,19,0.2302158273381295,0.19008264462809918,55
2023-06-09,Shelter 1,126,147,29,97,21,115,145,15,100,30,0.23015873015873015,0.13043478260869565,44
2023-06-10,Shelter 1,130,142,30,100,12,131,150,17,114,19,0.23076923076923078,0.1297709923664122,47
2023-06-11,Shelter 1,101,140,27,74,39,133,145,22,111,12,0.26732673267326734,0.16541353383458646,49
2023-06-12,Shelter 1,140,146,31,109,6,134,147,26,108,13,0.22142857142857142,0.19402985074626866,57
2023-06-13,Shelter 1,119,145,24,95,26,128,150,11,117,22,0.20168067226890757,0.0859375,35
2023-06-14,Shelter 1,126,149,35,91,23,117,140,29,88,23,0.2777777777777778,0.24786324786324787,64
2023-06-15,Shelter 1,118,147,29,89,29,137,142,17,120,5,0.2457627118644068,0.12408759124087591,46
2023-06-16,Shelter 1,102,140,29,73,38,116,145,18,98,29,0.28431372549019607,0.15517241379310345,47
2023-06-17,Shelter 1,100,146,42,58,46,138,145,18,120,7,0.42,0.13043478260869565,60
2023-06-18,Shelter 1,136,145,34,102,9,128,146,27,101,18,0.25,0.2109375,61
2023-06-19,Shelter 1,122,143,32,90,21,100,140,18,82,40,0.26229508196721313,0.18,50
2023-06-20,Shelter 1,131,149,31,100,18,114,145,19,95,31,0.2366412213740458,0.16666666666666666,50
2023-06-21,Shelter 1,125,146,30,95,21,132,141,24,108,9,0.24,0.18181818181818182,54
2023-06-22,Shelter 1,116,145,33,83,29,117,142,16,101,25,0.28448275862068967,0.13675213675213677,49
2023-06-23,Shelter 1,134,140,33,101,6,104,148,14,90,44,0.2462686567164179,0.1346153846153846,47
2023-06-24,Shelter 1,134,143,25,109,9,139,141,22,117,2,0.1865671641791045,0.15827338129496402,47
2023-06-25,Shelter 1,129,148,32,97,19,116,145,18,98,29,0.24806201550387597,0.15517241379310345,50
2023-06-26,Shelter 1,138,143,29,109,5,103,141,21,82,38,0.21014492753623187,0.20388349514563106,50
2023-06-27,Shelter 1,126,146,27,99,20,115,143,21,94,28,0.21428571428571427,0.1826086956521739,48
2023-06-28,Shelter 1,140,143,27,113,3,139,140,23,116,1,0.19285714285714287,0.16546762589928057,50
2023-06-29,Shelter 1,106,142,25,81,36,100,150,23,77,50,0.2358490566037736,0.23,48
2023-06-30,Shelter 1,129,140,22,107,11,114,144,20,94,30,0.17054263565891473,0.17543859649122806,42
2023-07-01,Shelter 1,113,149,29,84,36,138,148,27,111,10,0.25663716814159293,0.1956521739130435,56
2023-07-02,Shelter 1,110,142,30,80,32,134,150,22,112,16,0.2727272727272727,0.16417910447761194,52
2023-07-03,Shelter 1,130,141,31,99,11,103,145,22,81,42,0.23846153846153847,0.21359223300970873,53
2023-07-04,Shelter 1,110,146,33,77,36,105,149,17,88,44,0.3,0.1619047619047619,50
2023-07-05,Shelter 1,125,143,28,97,18,120,142,24,96,22,0.224,0.2,52
2023-07-06,Shelter 1,102,149,28,74,47,139,150,10,129,11,0.27450980392156865,0.07194244604316546,38
2023-07-07,Shelter 1,130,145,32,98,15,125,149,21,104,24,0.24615384615384617,0.168,53
2023-07-08,Shelter 1,105,144,29,76,39,132,146,21,111,14,0.2761904761904762,0.1590909090909091,50
2023-07-09,Shelter 1,127,142,39,88,15,106,142,21,85,36,0.30708661417322836,0.19811320754716982,60
2023-07-10,Shelter 1,119,148,35,84,29,136,146,24,112,10,0.29411764705882354,0.17647058823529413,59
2023-07-11,Shelter 1,111,140,20,91,29,114,140,18,96,26,0.18018018018018017,0.15789473684210525,38
2023-07-12,Shelter 1,126,146,25,101,20,102,145,13,89,43,0.1984126984126984,0.12745098039215685,38
2023-07-13,Shelter 1,121,140,35,86,19,115,148,28,87,33,0.2892561983471074,0.24347826086956523,63
2023-07-14,Shelter 1,118,142,23,95,24,130,142,17,113,12,0.19491525423728814,0.13076923076923078,40
2023-07-15,Shelter 1,117,149,24,93,32,125,148,19,106,23,0.20512820512820512,0.152,43
2023-07-16,Shelter 1,103,149,26,77,46,137,148,20,117,11,0.2524271844660194,0.145985401459854,46
2023-07-17,Shelter 1,108,145,25,83,37,129,142,17,112,13,0.23148148148148148,0.13178294573643412,42
2023-07-18,Shelter 1,128,142,27,101,14,128,149,12,116,21,0.2109375,0.09375,39
2023-07-19,Shelter 1,129,149,31,98,20,135,142,12,123,7,0.24031007751937986,0.08888888888888889,43
2023-07-20,Shelter 1,124,148,33,91,24,100,146,18,82,46,0.2661290322580645,0.18,51
2023-07-21,Shelter 1,109,144,34,75,35,131,148,27,104,17,0.3119266055045872,0.20610687022900764,61
2023-07-22,Shelter 1,108,146,30,78,38,137,147,22,115,10,0.2777777777777778,0.16058394160583941,52
2023-07-23,Shelter 1,135,144,26,109,9,110,149,28,82,39,0.1925925925925926,0.2545454545454545,54
2023-07-24,Shelter 1,124,150,25,99,26,129,144,15,114,15,0.20161290322580644,0.11627906976744186,40
2023-07-25,Shelter 1,107,143,34,73,36,102,141,17,85,39,0.3177570093457944,0.16666666666666666,51
2023-07-26,Shelter 1,117,144,18,99,27,109,145,22,87,36,0.15384615384615385,0.2018348623853211,40
2023-07-27,Shelter 1,140,148,27,113,8,120,144,25,95,24,0.19285714285714287,0.20833333333333334,52
2023-07-28,Shelter 1,132,149,27,105,17,108,148,20,88,40,0.20454545454545456,0.18518518518518517,47
2023-07-29,Shelter 1,116,149,31,85,33,102,145,14,88,43,0.2672413793103448,0.13725490196078433,45
2023-07-30,Shelter 1,116,144,30,86,28,107,141,21,86,34,0.25862068965517243,0.19626168224299065,51
2023-07-31,Shelter 1,111,146,26,85,35,112,150,23,89,38,0.23423423423423423,0.20535714285714285,49
2023-08-01,Shelter 1,114,150,30,84,36,135,142,24,111,7,0.2631578947368421,0.17777777777777778,54
2023-08-02,Shelter 1,122,149,33,89,27,122,146,19,103,24,0.27049180327868855,0.1557377049180328,52
2023-08-03,Shelter 1,118,150,42,76,32,124,149,12,112,25,0.3559322033898305,0.0967741935483871,54
2023-08-04,Shelter 1,128,142,28,100,14,138,149,23,115,11,0.21875,0.16666666666666666,51
2023-08-05,Shelter 1,129,144,33,96,15,101,142,22,79,41,0.2558139534883721,0.21782178217821782,55
